model,storage,count,min_price,max_price,avg_price
iPhone 14 Pro Max,Unknown,9,4000.0,32000.0,17677.777777777777
iPhone 15,128,57,1300.0,114700.0,18215.614035087718
iPhone 15,256,22,1300.0,26800.0,11967.227272727272
iPhone 15,512,1,19000.0,19000.0,19000.0
iPhone 15,Unknown,5,200.0,20000.0,12740.0
iPhone 15 Plus,128,16,17000.0,22000.0,19206.25
iPhone 15 Plus,256,8,1500.0,22000.0,18000.0
iPhone 15 Pro,128,33,1500.0,24000.0,19269.696969696968
iPhone 15 Pro,256,48,1500.0,28000.0,17713.958333333332
iPhone 15 Pro,512,2,26500.0,35000.0,30750.0
iPhone 15 Pro,1024,1,23000.0,23000.0,23000.0
iPhone 15 Pro,Unknown,4,21000.0,27000.0,24875.0
iPhone 15 Pro Max,64,1,11000.0,11000.0,11000.0
iPhone 15 Pro Max,256,53,1500.0,31500.0,21316.98113207547
iPhone 15 Pro Max,512,19,1400.0,33000.0,28231.57894736842
iPhone 15 Pro Max,1024,2,31500.0,32000.0,31750.0
iPhone 15 Pro Max,Unknown,4,27000.0,30000.0,28000.0
iPhone 16,128,88,1600.0,28000.0,21086.022727272728
iPhone 16,256,39,2000.0,36900.0,24307.666666666668
iPhone 16,512,4,5000.0,45000.0,28145.0
iPhone 16,Unknown,14,8000.0,99999.0,30349.071428571428
iPhone 16 Plus,128,17,10000.0,28900.0,23370.58823529412
iPhone 16 Plus,256,14,26800.0,32990.0,29048.571428571428
iPhone 16 Plus,Unknown,4,100.0,32500.0,21900.0
iPhone 16 Pro,128,46,2200.0,35000.0,27674.91304347826
iPhone 16 Pro,256,53,2500.0,55000.0,32526.77358490566
iPhone 16 Pro,512,7,34000.0,43000.0,38357.142857142855
iPhone 16 Pro,1024,1,42500.0,42500.0,42500.0
iPhone 16 Pro,Unknown,8,500.0,34000.0,19662.25
iPhone 16 Pro Max,256,76,3000.0,42500.0,35127.22368421053
iPhone 16 Pro Max,512,18,22000.0,48000.0,40350.0
iPhone 16 Pro Max,1024,1,52000.0,52000.0,52000.0
iPhone 16 Pro Max,Unknown,4,7000.0,36666.0,27791.5
iPhone 16E,128,60,16000.0,22000.0,18555.0
iPhone 16E,256,48,1200.0,23000.0,21173.229166666668
iPhone 16E,512,3,1570.0,26500.0,18190.0
iPhone 16E,Unknown,9,9999.0,21500.0,18144.333333333332
iPhone 6,64,2,700.0,800.0,750.0
iPhone 6,256,1,16880.0,16880.0,16880.0
iPhone 6,Unknown,1,1000.0,1000.0,1000.0
iPhone 6S,64,2,1000.0,1500.0,1250.0
iPhone 6S,Unknown,1,100.0,100.0,100.0
iPhone 7,128,3,1500.0,1500.0,1500.0
iPhone 7,Unknown,1,1000.0,1000.0,1000.0
iPhone 7 Plus,32,2,1000.0,1500.0,1250.0
iPhone 7 Plus,128,2,1000.0,2000.0,1500.0
iPhone 7 Plus,Unknown,1,800.0,800.0,800.0
iPhone 8,128,1,2000.0,2000.0,2000.0
iPhone 8,256,1,16400.0,16400.0,16400.0
iPhone 8,512,1,21500.0,21500.0,21500.0
iPhone 8 Plus,64,2,2500.0,3000.0,2750.0
iPhone 8 Plus,128,2,1100.0,1100.0,1100.0
iPhone 8 Plus,256,7,1000.0,4200.0,1784.2857142857142
iPhone SE,64,9,2800.0,6000.0,4833.333333333333
iPhone SE,128,8,1000.0,7000.0,4787.5
iPhone SE,Unknown,2,4000.0,5800.0,4900.0
iPhone X,64,14,2100.0,4800.0,3800.0
iPhone X,128,17,1100.0,5500.0,3423.529411764706
iPhone X,256,11,1000.0,5000.0,3536.3636363636365
iPhone X,Unknown,1,3900.0,3900.0,3900.0
iPhone XS,64,5,2000.0,5500.0,3820.0
iPhone XS,256,26,1100.0,7800.0,2988.076923076923
iPhone XS Pro,Unknown,1,11000.0,11000.0,11000.0
